years,wealth_mult_p10,wealth_mult_p50,wealth_mult_p90
15.788461538461538,2.514287774824749,3.6263311882747615,5.294433900668636
15.807692307692308,2.506157445906815,3.642686386615158,5.30047677952677
15.826923076923077,2.514668167453048,3.654867545921152,5.255284256499442
15.846153846153847,2.5169972474539493,3.6555696042988286,5.259908199245242
15.865384615384615,2.5424602145206854,3.657996848796755,5.2596189292246285
15.884615384615385,2.534316249166687,3.6504286405883972,5.26545675801064
15.903846153846153,2.524610589551614,3.6778994963497067,5.26322634909498
15.923076923076923,2.5230874186486125,3.6850668797476662,5.279166459666437
15.942307692307692,2.5370479392869063,3.6908505069988182,5.2992941493640595
15.961538461538462,2.532569420443478,3.6824481080772355,5.347774251804303
15.98076923076923,2.5440413774817743,3.69147062405819,5.3539496929464105
16.0,2.5444456074020128,3.7037839355155144,5.3848827443442735
16.01923076923077,2.531268433360335,3.7348846724289704,5.377093171874385
16.03846153846154,2.530881721208169,3.7321393760370163,5.371262966447945
16.057692307692307,2.537336658200317,3.747291570004477,5.408985316394599
16.076923076923077,2.541108947068265,3.7564504627463617,5.416504401236415
16.096153846153847,2.536196222530925,3.7898567295061083,5.403529796439015
16.115384615384617,2.540118265858505,3.7838033020398956,5.398684974025497
16.134615384615383,2.5365218682429074,3.77788029405212,5.416819705146856
16.153846153846153,2.5439929741006577,3.8002310278619547,5.417728978862775
16.173076923076923,2.5408805303265782,3.809835457305745,5.417938097334973
16.192307692307693,2.5412371685495496,3.8061995570523752,5.4536353944600675
16.21153846153846,2.5576072710801654,3.8339276185924174,5.46452321954419
16.23076923076923,2.5559260344796404,3.854762409595928,5.488542975795015
16.25,2.557438367198227,3.8201742617106174,5.5102949372504195
16.26923076923077,2.5623205559531175,3.875163791420973,5.531506449482917
16.28846153846154,2.573529679988552,3.8848046452524083,5.512901409124712
16.307692307692307,2.5797737040477524,3.872185693789073,5.519998726056015
16.326923076923077,2.5859279799856165,3.8667143755657887,5.55786381387411
16.346153846153847,2.58412845669074,3.8780538178919577,5.5834078709109916
16.365384615384617,2.6067561206377254,3.8690124225139466,5.593042734516459
16.384615384615383,2.6270493286250334,3.864832171143595,5.599556068152606
16.403846153846153,2.6092892544479405,3.898698375298198,5.593033704229563
16.423076923076923,2.6140312213140104,3.912421646899705,5.598881462962857
16.442307692307693,2.61835075878475,3.917383699289385,5.627799310035882
16.46153846153846,2.6139658620055526,3.947396692239759,5.644764040752732
16.48076923076923,2.6333282528275683,3.954309900844209,5.651772085463703
16.5,2.6443791744251413,3.9573064539267166,5.6525125093449216
16.51923076923077,2.6429772026809024,3.9767189895439783,5.679236424788725
16.53846153846154,2.655911765524301,3.982311301205908,5.670927132839598
16.557692307692307,2.6493500524218203,3.996383689689652,5.689573305711
16.576923076923077,2.656617846785617,3.997146235367719,5.6847574769202645
16.596153846153847,2.656214375841051,4.019781792403753,5.699432811183761
16.615384615384617,2.661556735047628,4.059162408619374,5.776905892026279
16.634615384615383,2.6682750285381553,4.067275349162296,5.7984157584720695
16.653846153846153,2.6586683904613992,4.072402681264499,5.809704493392254
16.673076923076923,2.6691013500339613,4.098607785267859,5.8174608149770926
16.692307692307693,2.6639820479215253,4.108885149188756,5.868646595635046
16.71153846153846,2.6709754541408666,4.116458230258483,5.834767928293397
16.73076923076923,2.6651581274936937,4.119365062792694,5.840787829680966
16.75,2.687885185093873,4.111554393794522,5.834617921954449
16.76923076923077,2.695003050976098,4.1298881449922415,5.865604414812614
16.78846153846154,2.687708102370211,4.135814311142578,5.911843489941435
16.807692307692307,2.7010240819293423,4.173428599381786,5.919635200150363
16.826923076923077,2.6898261770205476,4.180017248640138,5.927002236346255
16.846153846153847,2.7049953907386657,4.208385263860486,5.9132068584771975
16.865384615384617,2.706834244794494,4.232539200140086,5.906106122408998
16.884615384615383,2.7050607291057913,4.22471573972826,5.915843031947296
16.903846153846153,2.7034074999750395,4.237227941366378,5.896496074861306
16.923076923076923,2.7644180447457933,4.236241386211467,5.956925900624648
16.942307692307693,2.772795127233434,4.250312818116802,5.94196148452653
16.96153846153846,2.783413479848539,4.323603023950081,5.968425583840085
16.98076923076923,2.8145237767812468,4.322839209510304,5.968928841195509
17.0,2.8352157002721086,4.342352958914715,5.929060388212668
17.01923076923077,2.8842294177351544,4.359819344607649,5.97599848034075
17.03846153846154,2.93392707481266,4.3765327410232295,6.001116557090198
17.057692307692307,2.9321335521542564,4.366427026545901,5.997034874174822
17.076923076923077,2.936874420055929,4.402644210534961,5.995942312426865
17.096153846153847,2.942614884039744,4.4710157112774995,6.009759441536184
17.115384615384617,2.9407253479808686,4.464005381613919,6.0247538200614486
17.134615384615383,2.9389658432050862,4.418216696524782,6.0303644813739
17.153846153846153,2.9587126088780216,4.473585875451404,6.020637846009139
17.173076923076923,2.9579288028755037,4.510231771490531,6.046702469758608
17.192307692307693,2.9565020879313066,4.516125161508123,6.076850058028073
17.21153846153846,3.0045054880182924,4.515462017267861,6.060980212370523
17.23076923076923,3.0510675213103364,4.528151134101034,6.1008421387821254
17.25,3.0494225823440737,4.5835832577637685,6.105618142750107
17.26923076923077,3.0792113673984707,4.588194698157837,6.115270970969715
17.28846153846154,3.063355042608487,4.578384207515914,6.134841703314729
17.307692307692307,3.089065006870518,4.640725726590404,6.139109727504298
17.326923076923077,3.092943160125737,4.615206942218174,6.153254533642441
17.346153846153847,3.101431910840572,4.6254181460546455,6.160869481927545
17.365384615384617,3.135126242352796,4.707930864117919,6.172843196832464
17.384615384615383,3.097661965698718,4.770638406850052,6.206491596536722
17.403846153846153,3.144593596427326,4.804488294124295,6.221442391407656
17.423076923076923,3.1430040528051193,4.7700798522488,6.233953019501198
17.442307692307693,3.141997498123584,4.711106428145426,6.233604294003541
17.46153846153846,3.164419152912264,4.736861811787886,6.266777164143532
17.48076923076923,3.1751904047043285,4.8301612805800715,6.3043653201277206
17.5,3.1801421766565077,4.833458411473026,6.245458439691476
17.51923076923077,3.1785291164979896,4.838456293243874,6.318302966167809
17.53846153846154,3.156703203409896,4.9043875967982435,6.323990777378004
17.557692307692307,3.20450581352026,4.947584281841574,6.329893374242295
17.576923076923077,3.202906083690722,4.9746438204478824,6.303498805556858
17.596153846153847,3.2077172401233858,5.027791562556137,6.320869190556507
17.615384615384617,3.2055142936966243,5.026310676932441,6.3647743907363115
17.634615384615383,3.1983289414280036,5.024681655878674,6.397874557250952
17.653846153846153,3.21995669121743,5.054920598620523,6.432477033662096
17.673076923076923,3.2198262612268564,5.035644931873933,6.455212894778004
17.692307692307693,3.2184647788280003,5.077838026320829,6.470118507595567
17.71153846153846,3.260331615980653,5.036278521988217,6.463094124133647
17.73076923076923,3.2813836130395675,5.05175379270987,6.487852652425308
17.75,3.3337550678223815,5.070344975213953,6.479923010956044
17.76923076923077,3.33998620503786,5.128479538279651,6.522834356293451
17.78846153846154,3.3586168342793288,5.145549345827567,6.528835216584011
17.807692307692307,3.38327299326905,5.072508434378165,6.506204667730218
17.826923076923077,3.3818301726161963,5.056101987454731,6.54114978154014
17.846153846153847,3.4072215630636093,5.159698451551825,6.546435307651959
17.865384615384617,3.4192461319691922,5.164860422034861,6.6080800752692
17.884615384615383,3.422560522528581,5.160218927956094,6.641373361549913
17.903846153846153,3.425202172773283,5.135276694969383,6.657814287436839
17.923076923076923,3.4335994437685096,5.184877296494875,6.628439369962679
17.942307692307693,3.43222590539785,5.2012147381005995,6.641593063771582
17.96153846153846,3.4496322595632085,5.217499230516072,6.61320863419576
17.98076923076923,3.42919100247662,5.229538036594935,6.678622023970948
18.0,3.456710330269209,5.280117342318798,6.703052273420738
18.01923076923077,3.4539019510814293,5.276207980961558,6.713743015878938
18.03846153846154,3.4663133632655927,5.275234958211877,6.705790812714746
18.057692307692307,3.471128463349734,5.313736702553733,6.7127268191204665
